date,time,patient_floor_1,patient_floor_2,patient_floor_3,patient_floor_4,patient_floor_5,medicines_available_1,medicines_available_2,medicines_available_3,medicines_available_4,medicines_available_5,beds_available_1,beds_available_2,beds_available_3,beds_available_4,beds_available_5,special_cases_1,special_cases_2,special_cases_3,special_cases_4,special_cases_5,similar_problem_patients_1,similar_problem_patients_2,similar_problem_patients_3,similar_problem_patients_4,similar_problem_patients_5,priority_floor,medicine_reallocation,allocate_to_another_floor
229,6,15,19,6,0,15,76,182,156,99,110,5,1,14,20,5,8,3,6,0,3,2,2,1,0,6,3,2,0
229,12,0,10,10,12,1,159,151,159,115,50,20,10,10,8,19,0,9,0,6,1,0,9,3,4,0,5,0,1
229,18,8,17,9,8,6,64,113,116,153,81,12,3,11,12,14,4,4,5,7,4,7,8,2,0,1,5,9,0
229,24,1,3,8,8,15,151,185,70,145,131,19,17,12,12,5,0,0,2,5,6,0,2,3,3,0,1,3,1
230,6,11,11,2,19,19,194,140,102,113,67,9,9,18,1,1,2,3,0,0,6,6,1,0,1,8,3,13,0
230,12,6,11,0,18,14,176,77,182,105,173,14,9,20,2,6,5,3,0,4,7,2,9,0,8,6,5,9,1
230,18,2,16,16,16,5,199,110,143,174,184,18,4,4,4,15,0,4,4,3,2,0,2,6,2,2,1,5,0
230,24,7,6,7,17,9,85,161,73,56,63,13,14,13,3,11,5,2,1,9,1,2,6,3,3,7,1,14,1
231,6,8,0,2,9,4,181,156,101,138,104,12,20,18,11,16,6,0,0,6,4,1,0,0,8,3,3,15,1
231,12,14,4,17,14,17,159,67,134,130,180,6,16,3,6,3,9,4,0,0,4,7,2,2,1,8,5,2,0
231,18,7,0,2,13,5,96,104,125,107,52,13,20,18,7,15,6,0,2,5,0,2,0,1,0,3,3,6,1
231,24,4,19,9,6,14,190,128,90,128,177,16,1,11,14,6,3,2,9,2,6,2,2,6,2,1,3,7,1
232,6,16,11,9,1,19,107,92,121,199,129,4,9,11,19,1,9,0,7,0,8,6,5,1,1,3,4,6,1
232,12,13,3,0,5,4,78,115,91,189,71,7,17,20,15,16,4,3,0,5,0,8,3,0,2,1,4,2,0
232,18,1,0,3,12,13,187,187,62,127,110,19,20,17,8,7,0,0,0,7,7,1,0,3,0,9,3,12,0
232,24,7,18,0,18,11,168,193,143,101,59,13,2,20,2,9,5,8,0,8,3,1,0,0,1,9,1,7,1
233,6,9,7,19,2,17,166,79,127,156,105,11,13,1,18,3,7,7,5,1,3,5,0,9,0,5,1,1,1
233,12,7,19,13,16,10,85,59,158,165,81,13,1,7,4,10,5,0,0,4,8,7,1,2,4,5,2,7,1
233,18,2,13,18,4,11,173,191,176,160,182,18,7,2,16,9,1,0,7,4,0,0,4,1,1,8,4,3,1
233,24,9,18,1,6,6,147,189,59,83,61,11,2,19,14,14,0,4,1,3,5,6,9,0,3,2,2,7,1
234,6,4,0,11,5,4,122,142,131,178,177,16,20,9,15,16,3,0,3,2,3,0,0,9,4,2,1,4,1
234,12,2,7,7,4,14,130,64,160,160,93,18,13,13,16,6,1,7,5,4,9,2,2,7,3,4,5,13,0
234,18,10,18,13,1,2,155,120,115,67,116,10,2,7,19,18,5,2,2,0,1,0,2,1,1,2,1,11,1
234,24,3,10,5,14,5,52,102,184,181,121,17,10,15,6,15,2,5,1,0,3,0,7,0,2,1,1,10,1
235,6,14,0,2,18,16,177,115,180,71,105,6,20,18,2,4,8,0,2,6,9,5,0,1,3,0,3,17,1
235,12,3,9,4,17,11,81,75,64,179,164,17,11,16,3,9,0,5,2,7,9,3,8,3,4,1,1,5,1
235,18,15,17,13,5,12,197,189,128,140,84,5,3,7,15,8,0,4,2,1,0,1,1,5,4,4,4,14,0
235,24,13,2,14,14,10,90,103,197,171,194,7,18,6,6,10,7,1,1,3,7,5,2,9,6,3,1,2,0
236,6,6,19,2,4,7,178,107,154,159,56,14,1,18,16,13,3,2,2,4,6,5,4,0,2,5,5,17,0
236,12,11,15,7,0,0,97,59,87,172,132,9,5,13,20,20,4,1,1,0,0,7,4,6,0,0,3,10,1
236,18,19,2,2,2,19,178,83,56,145,58,1,18,18,18,1,5,0,1,0,5,4,2,1,0,9,5,7,1
236,24,17,11,9,0,5,60,61,133,190,191,3,9,11,20,15,4,0,4,0,5,5,7,4,0,0,4,18,1
237,6,2,15,6,2,16,51,97,62,56,123,18,5,14,18,4,0,7,4,0,2,1,0,0,2,7,2,6,0
237,12,1,14,1,12,6,108,73,97,192,86,19,6,19,8,14,0,4,0,6,0,1,6,1,0,4,3,19,1
237,18,7,18,18,8,17,86,83,50,136,173,13,2,2,12,3,0,5,8,2,5,7,7,7,3,0,3,12,1
237,24,7,4,15,2,2,52,199,199,160,191,13,16,5,18,18,7,2,3,2,2,4,0,3,1,0,1,5,0
238,6,6,12,0,9,0,166,53,83,129,98,14,8,20,11,20,3,9,0,5,0,2,1,0,7,0,2,14,1
238,12,11,14,2,1,14,129,134,86,106,174,9,6,18,19,6,7,1,0,1,0,3,4,2,0,2,3,7,1
238,18,2,13,14,11,9,159,152,152,110,161,18,7,6,9,11,1,2,5,3,6,1,5,2,4,3,4,3,1
238,24,12,2,7,11,6,84,167,117,98,59,8,18,13,9,14,0,2,3,0,4,7,0,6,0,3,2,9,0
239,6,7,14,17,2,11,171,127,186,74,90,13,6,3,18,9,2,2,5,2,7,7,2,6,1,9,2,1,0
239,12,14,8,0,13,13,58,87,183,127,95,6,12,20,7,7,0,6,0,0,6,0,7,0,5,2,2,4,0
239,18,0,4,1,8,14,140,181,62,67,56,20,16,19,12,6,0,1,1,5,7,0,2,1,5,7,4,1,1
239,24,8,13,11,17,18,98,109,163,194,148,12,7,9,3,2,3,8,2,5,2,0,1,3,1,6,1,4,1
240,6,2,17,7,11,7,112,198,133,92,76,18,3,13,9,13,0,5,4,1,6,0,3,3,0,1,4,19,0
240,12,18,17,9,17,2,95,114,146,54,152,2,3,11,3,18,9,5,8,8,1,2,9,9,9,1,2,10,0
240,18,11,8,8,1,7,162,187,177,192,69,9,12,12,19,13,4,7,2,1,4,5,7,6,1,2,2,3,0
240,24,10,15,12,3,8,107,50,76,184,62,10,5,8,17,12,3,2,4,1,0,4,9,4,2,0,4,16,1
241,6,15,14,1,16,18,60,66,121,149,79,5,6,19,4,2,3,0,0,7,3,7,2,0,5,3,3,18,0
241,12,3,9,0,1,3,68,160,199,141,144,17,11,20,19,17,2,5,0,0,0,1,7,0,0,1,1,5,0
241,18,11,1,18,5,2,155,122,116,160,139,9,19,2,15,18,3,1,4,2,1,0,0,2,5,2,4,6,1
241,24,5,8,11,7,15,179,145,192,134,85,15,12,9,13,5,5,5,3,4,0,2,0,5,3,5,2,17,1
242,6,0,10,1,10,15,50,195,163,105,91,20,10,19,10,5,0,4,1,5,4,0,2,0,8,2,5,13,0
242,12,13,6,14,16,8,95,84,58,60,171,7,14,6,4,12,0,1,9,5,8,6,0,4,8,2,3,10,1
242,18,9,2,8,8,2,99,164,54,92,150,11,18,12,12,18,4,2,1,1,0,7,1,0,8,1,1,3,0
242,24,13,1,7,3,12,65,105,188,64,173,7,19,13,17,8,4,1,5,0,2,9,0,1,0,4,3,1,0
243,6,15,2,0,4,6,174,104,156,98,139,5,18,20,16,14,0,2,0,1,3,4,2,0,3,6,3,19,0
243,12,11,17,12,0,6,159,129,173,50,172,9,3,8,20,14,9,7,4,0,0,1,0,7,0,0,3,7,1
243,18,4,10,18,16,10,168,180,83,83,139,16,10,2,4,10,4,1,0,4,1,2,2,8,0,8,1,2,1
243,24,19,11,1,9,8,61,70,161,177,167,1,9,19,11,12,0,1,0,6,7,3,7,1,3,2,4,12,1
244,6,4,7,14,2,6,81,78,116,159,181,16,13,6,18,14,1,2,7,1,5,0,5,0,0,4,4,16,1
244,12,16,0,3,1,6,197,101,173,94,111,4,20,17,19,14,6,0,0,0,3,4,0,3,1,1,4,3,1
244,18,10,11,14,13,13,66,152,67,122,187,10,9,6,7,7,7,9,3,0,0,0,2,7,2,9,2,5,0
244,24,18,9,1,7,6,90,170,189,76,57,2,11,19,13,14,2,9,1,6,4,5,4,1,1,4,3,15,1
245,6,16,4,16,17,4,137,192,164,187,185,4,16,4,3,16,8,4,0,1,0,4,3,0,1,1,3,11,1
245,12,5,15,2,10,8,188,148,171,87,71,15,5,18,10,12,1,8,0,9,4,3,5,1,8,5,1,12,0
245,18,8,9,7,1,3,109,102,60,154,183,12,11,13,19,17,7,8,2,0,2,3,2,1,0,0,4,19,0
245,24,7,17,9,13,14,181,117,83,189,167,13,3,11,7,6,7,9,2,1,5,4,4,2,0,6,2,12,1
246,6,19,13,13,9,9,108,130,128,172,168,1,7,7,11,11,6,0,0,9,2,1,8,9,7,8,5,13,0
246,12,19,5,18,1,10,90,195,174,131,117,1,15,2,19,10,3,2,7,1,8,6,4,4,0,6,1,7,1
246,18,17,10,15,3,10,101,70,120,128,149,3,10,5,17,10,1,1,8,3,8,4,1,8,1,6,4,7,0
246,24,3,6,17,0,15,111,83,172,54,184,17,14,3,20,5,0,1,1,0,1,2,1,3,0,3,4,13,1
247,6,6,13,13,2,8,174,114,73,80,169,14,7,7,18,12,1,6,9,0,8,2,0,2,1,8,1,18,1
247,12,16,8,8,3,19,135,107,136,83,64,4,12,12,17,1,6,8,3,2,2,2,8,6,0,7,3,4,1
247,18,18,16,15,12,6,50,95,100,133,93,2,4,5,8,14,3,3,2,9,1,6,9,5,4,1,2,19,0
247,24,19,12,10,15,7,73,131,137,126,109,1,8,10,5,13,4,9,9,6,7,8,2,8,4,5,2,15,0
248,6,17,12,9,7,15,65,142,97,122,168,3,8,11,13,5,1,5,8,6,8,6,4,8,0,7,4,6,1
248,12,9,3,19,9,12,115,58,114,110,91,11,17,1,11,8,5,2,6,1,3,9,1,7,0,7,2,4,1
248,18,2,7,3,4,4,58,80,61,78,164,18,13,17,16,16,1,1,2,2,0,0,6,1,1,2,5,7,1
248,24,4,12,9,5,12,173,179,162,81,86,16,8,11,15,8,1,7,2,2,3,4,8,3,5,7,2,18,1
249,6,17,15,12,1,8,121,110,113,103,169,3,5,8,19,12,9,8,3,1,4,2,8,0,1,1,3,4,1
249,12,10,6,7,3,1,168,181,52,137,105,10,14,13,17,19,8,6,7,2,0,4,4,4,0,1,3,4,0
249,18,17,19,9,0,1,154,87,135,60,179,3,1,11,20,19,8,4,0,0,0,6,9,4,0,1,2,14,1
249,24,12,15,12,9,18,61,143,130,169,185,8,5,8,11,2,9,9,7,6,4,2,6,6,0,5,2,9,1
250,6,9,1,15,12,15,168,119,153,158,79,11,19,5,8,5,2,1,5,5,8,7,0,4,5,5,3,8,0
250,12,16,19,7,10,14,173,111,98,148,82,4,1,13,10,6,1,6,5,1,5,0,1,2,4,0,1,15,0
250,18,17,12,19,4,10,89,100,65,95,153,3,8,1,16,10,0,8,9,0,8,6,4,3,4,2,5,6,1
250,24,8,3,7,11,10,53,85,149,187,80,12,17,13,9,10,6,1,3,6,2,5,3,6,5,2,1,5,1
